Employee ID,Name,Email,Department,Phone
EMP1000,Andrew Martinez,[email],Operations,+1-[phone]
EMP1001,Lisa Sanchez,[email],Research,+1-[phone]
EMP1002,Matthew Robinson,[email],Operations,+1-[phone]
EMP1003,Charles Johnson,[email],Marketing,+1-[phone]
EMP1004,Patricia Johnson,[email],Legal,+1-[phone]
EMP1005,Sarah King,[email],Sales,+1-[phone]
EMP1006,William White,[email],Research,+1-[phone]
EMP1007,Joshua Johnson,[email],Legal,+1-[phone]
EMP1008,Susan Taylor,[email],Engineering,+1-[phone]
EMP1009,Jennifer Lewis,[email],Operations,+1-[phone]
EMP1010,Lisa Robinson,[email],Customer Support,+1-[phone]
EMP1011,Daniel Johnson,[email],Legal,+1-[phone]
EMP1012,Thomas Brown,[email],Engineering,+1-[phone]
EMP1013,Kimberly Martin,[email],Research,+1-[phone]
EMP1014,Mary Green,[email],Operations,+1-[phone]
EMP1015,Donald Brown,[email],Finance,+1-[phone]
EMP1016,Kimberly Harris,[email],Engineering,+1-[phone]
EMP1017,Michael Scott,[email],Customer Support,+1-[phone]
EMP1018,Jessica Garcia,[email],Operations,+1-[phone]
EMP1019,Sandra Jackson,[email],Marketing,+1-[phone]
EMP1020,John Flores,[email],Finance,+1-[phone]
EMP1021,Joseph Martin,[email],HR,+1-[phone]
EMP1022,Christopher Jackson,[email],Marketing,+1-[phone]
EMP1023,Michelle Smith,[email],Legal,+1-[phone]
EMP1024,Joseph Sanchez,[email],HR,+1-[phone]
EMP1025,Steven Lewis,[email],Customer Support,+1-[phone]
EMP1026,Lisa Scott,[email],Product,+1-[phone]
EMP1027,Steven Allen,[email],Engineering,+1-[phone]
EMP1028,Margaret Martinez,[email],Customer Support,+1-[phone]
EMP1029,Michelle Flores,[email],Sales,+1-[phone]
EMP1030,Jennifer Rodriguez,[email],HR,+1-[phone]
EMP1031,William Flores,[email],HR,+1-[phone]
EMP1032,Mary Hernandez,[email],Product,+1-[phone]
EMP1033,Emily Robinson,[email],Legal,+1-[phone]
EMP1034,Patricia Hill,[email],Finance,+1-[phone]
EMP1035,Daniel Hill,[email],Research,+1-[phone]
EMP1036,William Garcia,[email],HR,+1-[phone]
EMP1037,Elizabeth Brown,[email],Finance,+1-[phone]
EMP1038,Karen Flores,[email],Marketing,+1-[phone]
EMP1039,Sarah Williams,[email],Customer Support,+1-[phone]
EMP1040,Anthony Wilson,[email],Sales,+1-[phone]
